_id	name	sider
CID100003003	([(1S,2S,3S)-2-mesyl-1-(methoxymethyl)-3-(4-methoxyphenyl)cyclopropyl]methylamine)	1050
GKLLNJBWYYSEND-DOUQRPAJSA-N	((2E,9R)-9-(2-keto-1H-quinolin-3-yl)-2-p-anisylidene-8,9-dihydrofuro[2,3-f]chromene-3,7-quinone)	1047
CGJKARWKJGDAHV-JGVFFNPUSA-N	((2S)-2-methyl-N-[(1R)-1-(5-methyl-1,2,4-oxadiazol-3-yl)ethyl]morpholine-4-sulfonamide)	1047
QMAWWVBDVQFQHV-JOCHJYFZSA-N	((4R)-6-[2-(4-hydroxyphenyl)ethyl]-4-(2-isobutoxyphenyl)-7-methyl-3,4-dihydropyrano[3,2-c]pyridine-2,5-quinone)	1047
RHNKWXXRRJCSKD-OAQYLSRUSA-N	((2R)-N-benzyl-2-[(4-chlorobenzyl)-[3-[4-(cyclopropylsulfamoyl)phenyl]propanoyl]amino]propionamide)	1045
SVWDQIOLCNLHNF-OWCLPIDISA-N	((1S,2S,3R)-2-besyl-3-phenyl-cyclopropanecarbaldehyde)	1044
CFKFPDPKGMGVOD-UHFFFAOYSA-N	(N-(2-amino-4-bromo-6-methyl-phenyl)-2-bromo-3-furamide)	1041
UYKUBBRZGXPJNB-QGZVFWFLSA-N	(N-[(1R)-1-(3,4-dimethylphenyl)propyl]-3-methyl-4-nitro-benzamide)	1033
OIBSOKSALZPYTP-BDVYOWHSSA-N	(N-[(1R)-1-(3-hydroxycyclobutyl)-2-(2-pyridyl)ethyl]-4-pyrazol-1-yl-butyramide)	1026
LWFKLGLUURWHSM-FQEVSTJZSA-N	((2S)-2-(4-ethoxy-N-mesyl-anilino)-N-p-phenetyl-butyramide)	1023
SOBRWXHKYAPKCR-UMSFTDKQSA-N	((2S)-2-[(3-chlorobenzyl)-[2-(4-ethoxy-N-(4-fluorophenyl)sulfonyl-anilino)acetyl]amino]-N-isobutyl-3-phenyl-propionamide)	1013
CID100003152	([(1S,2S,3R)-1-(ethoxymethyl)-2-mesyl-3-(4-methoxyphenyl)cyclopropyl]amine)	1010
CID100000596	((1R,2R,3R)-2-mesyl-3-phenyl-cyclopropanecarbonitrile)	1010
RXMLLNZGZDYFOH-PXNSSMCTSA-N	((2S)-2-(N-mesyl-3,5-dimethyl-anilino)-N-[(1S)-1-phenylethyl]butyramide)	1007
WHJLSBDKTUGXBS-SJLPKXTDSA-N	(2-ethoxy-1-[(3R,5R)-3-(4-pyridylmethoxy)-1-oxa-9-azaspiro[4.5]decan-9-yl]ethanone)	1007
PTLFUSCQMKDKAV-HLTSFMKQSA-N	(N-[5-[[(1R,2S,4R)-norbornan-2-yl]sulfamoyl]-1,3,4-thiadiazol-2-yl]acetamide)	1004
